Null Hypothesis: UMD has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-15.07588, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(UMD),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
UMD(-1),-0.708209,0.046976,-15.07588,0.0000
C,0.006780,0.002060,3.290634,0.0011
,,,,
R-squared,0.354418,    Mean dependent var,,-9.26E-05
Adjusted R-squared,0.352859,    S.D. dependent var,,0.050945
S.E. of regression,0.040983,    Akaike info criterion,,-3.546529
Sum squared resid,0.695352,    Schwarz criterion,,-3.527151
Log likelihood,739.6781,    Hannan-Quinn criter.,,-3.538867
F-statistic,227.2821,    Durbin-Watson stat,,1.942979
Prob(F-statistic),0.000000,,,
,,,,
